Date,Open,High,Low,Close,Adj_Close,Volume,Year,Week_Date
2012-05-16,59.529999,59.66,59.150002,59.189999,48.308834000000004,10838100,2012,2012-05-18
2012-05-17,61.34,62.5,61.25,61.68,50.341076,29292400,2012,2012-05-18
2012-05-18,61.869999,62.630001,61.759997999999996,62.43,50.953205,16630700,2012,2012-05-18
2012-05-21,62.380001,63.099998,62.139998999999996,63.040001000000004,51.451057,11149900,2012,2012-05-25
2012-05-22,62.990002000000004,63.950001,62.900002,63.73,52.014214,12074400,2012,2012-05-25
2012-05-23,63.389998999999996,64.690002,63.290001000000004,64.58000200000001,52.707954,15682200,2012,2012-05-25
2012-05-24,64.709999,65.18,64.459999,65.07,53.10788,11302700,2012,2012-05-25
2012-05-25,64.860001,65.5,64.800003,65.309998,53.303761,10179900,2012,2012-05-25
2012-05-29,65.400002,65.760002,65.209999,65.68,53.605751,10036900,2012,2012-06-01
2012-05-30,65.410004,65.949997,65.33000200000001,65.440002,53.409866,9979700,2012,2012-06-01
2012-05-31,65.400002,66.660004,65.379997,65.82,53.719997,16765500,2012,2012-06-01
2012-06-01,65.43,65.879997,65.129997,65.550003,53.499644999999994,15300700,2012,2012-06-01
2012-06-04,65.900002,66.129997,65.400002,65.989998,53.858746,13876800,2012,2012-06-08
2012-06-05,65.739998,65.900002,65.43,65.5,53.458839000000005,9341000,2012,2012-06-08
2012-06-06,65.599998,65.970001,65.459999,65.93,53.809792,10846900,2012,2012-06-08
2012-06-07,66.08000200000001,66.08000200000001,65.779999,65.870003,53.760822,12546700,2012,2012-06-08
2012-06-08,66.190002,68.230003,66.08000200000001,68.220001,55.67881,18012600,2012,2012-06-08
2012-06-11,68.389999,68.480003,67.470001,67.529999,55.115635,10491400,2012,2012-06-15
2012-06-12,67.66999799999999,67.849998,67.300003,67.720001,55.270725,8987800,2012,2012-06-15
2012-06-13,67.589996,67.75,66.959999,67.07,54.740223,10748900,2012,2012-06-15
2012-06-14,67.099998,67.790001,67.089996,67.629997,55.197262,9994400,2012,2012-06-15
2012-06-15,68.050003,68.059998,67.589996,67.75,55.295204000000005,12742000,2012,2012-06-15
2012-06-18,67.470001,68.279999,67.43,68.120003,55.597176,7553500,2012,2012-06-22
2012-06-19,68.089996,68.25,67.699997,67.809998,55.344173,7906000,2012,2012-06-22
2012-06-20,67.860001,68.540001,67.779999,68.519997,55.92365600000001,8989800,2012,2012-06-22
2012-06-21,68.489998,68.660004,67.68,67.699997,55.254394999999995,9843600,2012,2012-06-22
2012-06-22,68.089996,68.349998,67.190002,67.300003,54.927932999999996,11400700,2012,2012-06-22
2012-06-25,67.059998,68.230003,67.059998,68.18,55.646152,11830600,2012,2012-06-29
2012-06-26,68.480003,68.91999799999999,68.25,68.58000200000001,55.972618000000004,10811800,2012,2012-06-29
2012-06-27,68.589996,68.75,68.260002,68.589996,55.980766,8797800,2012,2012-06-29
2012-06-28,67.91999799999999,68.349998,67.489998,68.300003,55.74411,8578400,2012,2012-06-29
2012-06-29,68.940002,69.720001,68.559998,69.720001,56.903042000000006,10663400,2012,2012-06-29
2012-07-02,69.599998,69.949997,69.150002,69.349998,56.60106700000001,10425200,2012,2012-07-06
2012-07-03,69.650002,70.769997,69.300003,70.75,57.743697999999995,9394700,2012,2012-07-06
2012-07-05,70.370003,71.300003,70.370003,71.08000200000001,58.013039,12440500,2012,2012-07-06
2012-07-06,70.730003,71.360001,70.730003,71.360001,58.241566000000006,8009200,2012,2012-07-06
2012-07-09,71.260002,71.760002,71.019997,71.760002,58.568027,11150400,2012,2012-07-13
2012-07-10,71.93,72.58000200000001,71.639999,72.110001,58.853680000000004,13328200,2012,2012-07-13
2012-07-11,72.129997,72.440002,71.779999,72.260002,58.976124,12243900,2012,2012-07-13
2012-07-12,72.07,72.620003,71.639999,72.309998,59.016932999999995,10195800,2012,2012-07-13
2012-07-13,72.269997,73.239998,72.150002,73.18,59.72699,8180100,2012,2012-07-13
2012-07-16,72.91999799999999,73.18,72.58000200000001,72.980003,59.563759,8080600,2012,2012-07-20
2012-07-17,72.900002,73.099998,72.309998,73.099998,59.661697,12176300,2012,2012-07-20
2012-07-18,72.889999,73.459999,72.720001,72.849998,59.457648999999996,9495100,2012,2012-07-20
2012-07-19,72.849998,72.860001,70.230003,71.529999,58.380302,16878000,2012,2012-07-20
2012-07-20,71.459999,72.489998,71.309998,72.25,58.967949,11052000,2012,2012-07-20
2012-07-23,71.620003,71.989998,71.260002,71.849998,58.641491,6656500,2012,2012-07-27
2012-07-24,71.68,72.239998,71.449997,72.139999,58.878166,7475700,2012,2012-07-27
2012-07-25,72.260002,72.459999,71.870003,72.08000200000001,58.829201,6981900,2012,2012-07-27
2012-07-26,72.699997,73.949997,72.690002,73.66999799999999,60.126904,8192400,2012,2012-07-27
2012-07-27,73.839996,74.800003,73.790001,74.519997,60.820620999999996,10861500,2012,2012-07-27
2012-07-30,74.459999,75.239998,74.449997,74.980003,61.196075,9145600,2012,2012-08-03
2012-07-31,74.760002,74.980003,74.43,74.43,60.747181000000005,8322900,2012,2012-08-03
2012-08-01,74.699997,74.790001,73.41999799999999,73.620003,60.086105,9699000,2012,2012-08-03
2012-08-02,73.050003,74.160004,72.940002,74.050003,60.437022999999996,8093000,2012,2012-08-03
2012-08-03,74.739998,74.959999,74.25,74.550003,60.845135,8740000,2012,2012-08-03
2012-08-06,74.91999799999999,74.91999799999999,74.279999,74.279999,60.624767000000006,6117500,2012,2012-08-10
2012-08-07,74.410004,74.599998,73.970001,73.989998,60.388084,7614500,2012,2012-08-10
2012-08-08,73.650002,74.510002,73.43,74.309998,60.976826,6578300,2012,2012-08-10
2012-08-09,74.279999,74.519997,73.760002,73.849998,60.599368999999996,5284700,2012,2012-08-10
2012-08-10,73.849998,74.25,73.43,73.68,60.459892,5644200,2012,2012-08-10
2012-08-13,73.410004,73.690002,73.18,73.400002,60.230125,6301000,2012,2012-08-17
2012-08-14,73.839996,74.269997,73.57,74.010002,60.730667000000004,7242000,2012,2012-08-17
2012-08-15,73.910004,74.519997,73.82,74.449997,61.091708999999994,7774400,2012,2012-08-17
2012-08-16,72.58000200000001,72.75,71.779999,72.150002,59.204391,17813200,2012,2012-08-17
2012-08-17,72.410004,72.690002,71.839996,71.989998,59.073112,9734900,2012,2012-08-17
2012-08-20,72.010002,72.410004,71.660004,72.300003,59.327484,5548700,2012,2012-08-24
2012-08-21,72.300003,72.339996,71.43,71.43,58.613575,7634200,2012,2012-08-24
2012-08-22,71.349998,71.849998,71.349998,71.769997,58.892578,6661000,2012,2012-08-24
2012-08-23,71.800003,71.940002,71.400002,71.559998,58.720264,6005100,2012,2012-08-24
2012-08-24,71.389999,72.199997,71.349998,72.110001,59.171574,5190100,2012,2012-08-24
2012-08-27,72.16999799999999,72.790001,72.07,72.5,59.49160799999999,5766900,2012,2012-08-31
2012-08-28,72.18,72.709999,72.160004,72.410004,59.417747,4822700,2012,2012-08-31
2012-08-29,72.610001,73.019997,72.43,72.769997,59.71315,4230800,2012,2012-08-31
2012-08-30,72.629997,72.75,72.150002,72.25,59.286449,5237200,2012,2012-08-31
2012-08-31,72.589996,72.949997,72.360001,72.599998,59.573662,5885100,2012,2012-08-31
2012-09-04,72.769997,73.839996,72.57,73.510002,60.320362,8524100,2012,2012-09-07
2012-09-05,73.860001,73.949997,73.370003,73.550003,60.35321,7964100,2012,2012-09-07
2012-09-06,73.980003,74.809998,73.839996,74.809998,61.387115,6508500,2012,2012-09-07
2012-09-07,74.699997,74.800003,73.5,73.82,60.57476,6621400,2012,2012-09-07
2012-09-10,73.889999,74.120003,73.5,73.510002,60.320362,6500100,2012,2012-09-14
2012-09-11,73.720001,74.41999799999999,73.550003,74.059998,60.771675,5291400,2012,2012-09-14
2012-09-12,74.059998,74.349998,73.75,74.07,60.779883999999996,4297800,2012,2012-09-14
2012-09-13,73.949997,75.190002,73.949997,75.139999,61.657906000000004,7407400,2012,2012-09-14
2012-09-14,74.839996,74.989998,74.260002,74.5,61.132748,8535700,2012,2012-09-14
2012-09-17,74.360001,74.68,73.870003,73.989998,60.714249,6854600,2012,2012-09-21
2012-09-18,73.849998,74.16999799999999,73.68,73.949997,60.681431,5304100,2012,2012-09-21
2012-09-19,74.25,74.629997,73.989998,74.370003,61.02607,5655900,2012,2012-09-21
2012-09-20,74.32,74.82,74.32,74.75,61.337887,4523200,2012,2012-09-21
2012-09-21,74.959999,75.089996,74.33000200000001,74.449997,61.091708999999994,10562300,2012,2012-09-21
2012-09-24,74.199997,74.959999,74.18,74.739998,61.329685,4413700,2012,2012-09-28
2012-09-25,74.910004,75.050003,74.260002,74.260002,60.935814,6424700,2012,2012-09-28
2012-09-26,74.160004,74.839996,74.139999,74.190002,60.878361,4804900,2012,2012-09-28
2012-09-27,74.370003,74.5,73.83000200000001,73.980003,60.706039000000004,5390100,2012,2012-09-28
2012-09-28,73.860001,74.059998,73.41999799999999,73.800003,60.558333999999995,6021000,2012,2012-09-28
2012-10-01,73.800003,74.489998,73.800003,74.050003,60.763489,4662300,2012,2012-10-05
2012-10-02,73.980003,74.360001,73.629997,73.75,60.51731899999999,4236500,2012,2012-10-05
2012-10-03,74.029999,74.75,73.75,74.199997,60.88658100000001,8164700,2012,2012-10-05
2012-10-04,74.510002,75.010002,74.510002,74.720001,61.31327099999999,5000900,2012,2012-10-05
2012-10-05,74.940002,75.5,74.889999,75.129997,61.649712,5205100,2012,2012-10-05
2012-10-08,75.160004,75.550003,75.059998,75.25,61.748169,4545900,2012,2012-10-12
2012-10-09,75.160004,75.379997,74.129997,74.139999,60.837337,8307300,2012,2012-10-12
2012-10-10,74.650002,76.809998,74.639999,75.41999799999999,61.887688,19364800,2012,2012-10-12
2012-10-11,76.599998,76.610001,74.949997,75.010002,61.551235,8325500,2012,2012-10-12
2012-10-12,75.41999799999999,76.040001,75.300003,75.809998,62.20768,8029300,2012,2012-10-12
2012-10-15,75.870003,77.349998,75.559998,77.150002,63.307266000000006,9669600,2012,2012-10-19
2012-10-16,77.599998,77.599998,76.690002,76.910004,63.11033199999999,6310100,2012,2012-10-19
2012-10-17,77.33000200000001,77.5,76.480003,77.029999,63.208797,7494500,2012,2012-10-19
2012-10-18,77.019997,77.230003,76.16999799999999,76.559998,62.823139000000005,7325700,2012,2012-10-19
2012-10-19,76.58000200000001,76.709999,75.43,75.620003,62.051788,6942500,2012,2012-10-19
2012-10-22,75.68,75.779999,75.089996,75.650002,62.076416,5425400,2012,2012-10-26
2012-10-23,75.050003,75.489998,74.510002,74.760002,61.346095999999996,5833900,2012,2012-10-26
2012-10-24,74.93,75.0,74.519997,74.82,61.395343999999994,4583200,2012,2012-10-26
2012-10-25,75.300003,75.5,74.889999,75.32,61.805626000000004,4432900,2012,2012-10-26
2012-10-26,75.199997,75.41999799999999,74.68,75.110001,61.633316,4446900,2012,2012-10-26
